<RecentFiles>
  <RecentFiles>
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4302" fromTop="25" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4234" fromTop="20" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4402" fromTop="25" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4343" fromTop="20" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4496" fromTop="25" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4590" fromTop="25" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4690" fromTop="31" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4631" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4796" fromTop="22" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4731" fromTop="17" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4982" fromTop="31" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="4926" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="2206" fromTop="26" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="5125" fromTop="18" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="5035" fromTop="13" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="5231" fromTop="28" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:GuideReference.cs" caret="3257" fromTop="13" />
    <File id="11B7D88C-5768-42C9-93A9-562B75E26704/d:Domain/f:Guide.cs" caret="1068" fromTop="20" />
  </RecentEdits>
</RecentFiles>
